2021-04-01,3,5,14,6405.67000,0.82500,2385.22933,33733.26000,0.00833,0.00000,1613.05330,73.22819,0.00000,0.00000,ADRIANA.CORREA,"2021-05-13 10:18:00"
2021-03-01,3,5,14,6405.67000,0.81667,2385.22933,33392.52000,0.00833,0.00000,1686.28149,73.22819,0.00000,0.00000,ADRIANA.CORREA,"2021-04-14 13:52:49"
2021-02-01,3,5,14,6405.67000,0.80833,2385.22933,33051.78000,0.00833,0.00000,1759.50968,73.22819,0.00000,0.00000,ADRIANA.CORREA,"2021-03-16 16:13:10"
2021-01-01,3,5,14,6405.67000,0.80000,2385.22933,32711.04000,0.00833,0.00000,1832.73787,73.22819,0.00000,VLRCUSTOCP,ADRIANA.CORREA,"2021-02-15 17:44:26"
2020-12-01,3,5,14,6405.67000,0.79167,2385.22933,32370.30000,0.00833,0.00000,1905.96606,73.22819,2385.22933,1759.35915,ADRIANA.CORREA,"2021-01-16 09:38:19"
2020-11-01,3,5,14,6405.67000,0.78333,2385.22933,32029.56000,0.00833,0.00000,1979.19425,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-12-11 15:06:50"
2020-10-01,3,5,14,6405.67000,0.77500,2385.22933,31688.82000,0.00833,0.00000,2052.42244,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-23 14:46:12"
2020-09-01,3,5,14,6405.67000,0.76667,2385.22933,31348.08000,0.00833,0.00000,2125.65063,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-23 10:23:16"
2020-08-01,3,5,14,6405.67000,0.75833,2385.22933,31007.34000,0.00833,0.00000,2198.87882,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-23 10:21:57"
2020-07-01,3,5,14,6405.67000,0.75000,2385.22933,30666.60000,0.00833,0.00000,2272.10701,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 10:03:47"
2020-06-01,3,5,14,6405.67000,0.74167,2385.22933,30325.86000,0.00833,0.00000,2345.33520,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:55:03"
2020-05-01,3,5,14,6405.67000,0.73333,2385.22933,29985.12000,0.00833,0.00000,2418.56339,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:53:11"
2020-04-01,3,5,14,6405.67000,0.72500,2385.22933,29644.38000,0.00833,0.00000,2491.79158,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:51:19"
2020-03-01,3,5,14,6405.67000,0.71667,2385.22933,29303.64000,0.00833,0.00000,2565.01977,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:45:04"
2020-02-01,3,5,14,6405.67000,0.70833,2385.22933,28962.90000,0.00833,0.00000,2638.24796,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:37:48"
2020-01-01,3,5,14,6405.67000,0.70000,2385.22933,28622.16000,0.00833,0.00000,2711.47615,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:25:59"
2019-12-01,3,5,14,6405.67000,0.69167,2385.22933,28281.42000,0.00833,0.00000,2784.70434,73.22819,2385.22933,144.35907,"ADRIANA CORREA","2020-11-20 09:21:24"
2019-11-01,3,5,14,6405.67000,0.68333,2385.22933,27940.68000,0.00833,0.00000,2857.93253,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:20:01"
2019-10-01,3,5,14,6405.67000,0.67500,2385.22933,27599.94000,0.00000,0.00000,2931.16072,0.00000,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:18:41"
2019-09-01,3,5,14,6405.67000,0.67500,2385.22933,27599.94000,0.01667,0.00000,2931.16072,146.54429,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:17:22"
2019-08-01,3,5,14,6405.67000,0.65833,2385.22933,26918.46000,0.00833,0.00000,3077.70501,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:15:38"
2019-07-01,3,5,14,6405.67000,0.65000,2385.22933,26577.72000,0.00833,0.00000,3150.93320,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:12:46"
2019-06-01,3,5,14,6405.67000,0.64167,2385.22933,26236.98000,0.00833,0.00000,3224.16139,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:10:32"
2019-05-01,3,5,14,6405.67000,0.63333,2385.22933,25896.24000,0.00833,0.00000,3297.38958,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:06:57"
2019-04-01,3,5,14,6405.67000,0.62500,2385.22933,25555.50000,0.00833,0.00000,3370.61777,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 09:03:43"
2019-03-01,3,5,14,6405.67000,0.61667,2385.22933,25214.76000,0.00833,0.00000,3443.84596,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 08:59:38"
2019-02-01,3,5,14,6405.67000,0.60833,2385.22933,24874.02000,0.00833,0.00000,3517.07415,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 08:57:07"
2019-01-01,3,5,14,6405.67000,0.60000,2385.22933,24533.28000,0.00833,0.00000,3590.30234,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 08:55:34"
2018-11-01,3,5,14,6405.67000,0.58333,2385.22933,23851.80000,0.00833,0.00000,3663.53053,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 08:50:35"
2018-10-01,3,5,14,6405.67000,0.57500,2385.22933,23511.06000,0.00833,0.00000,3736.75872,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 08:47:42"
2018-09-01,3,5,14,6405.67000,0.56667,2385.22933,23170.32000,0.00833,0.00000,3809.98691,73.22819,0.00000,VLRCUSTOCP,"ADRIANA CORREA","2020-11-20 08:45:56"
